lexeme,count,rank,source,license
ab,13359,111,Leipzig deu_news_2024_1M,CC BY 4.0
ab-adj,13359,111,Leipzig deu_news_2024_1M,CC BY 4.0
ab-adv,13359,111,Leipzig deu_news_2024_1M,CC BY 4.0
aber,36840,59,Leipzig deu_news_2024_1M,CC BY 4.0
aber-adv,36840,59,Leipzig deu_news_2024_1M,CC BY 4.0
abfahren,262,627,Leipzig deu_news_2024_1M,CC BY 4.0
abfahrt,239,637,Leipzig deu_news_2024_1M,CC BY 4.0
abfliegen,13,776,Leipzig deu_news_2024_1M,CC BY 4.0
abflug,83,734,Leipzig deu_news_2024_1M,CC BY 4.0
abgeben,1076,417,Leipzig deu_news_2024_1M,CC BY 4.0
abholen,319,606,Leipzig deu_news_2024_1M,CC BY 4.0
absender,48,747,Leipzig deu_news_2024_1M,CC BY 4.0
achtung,131,698,Leipzig deu_news_2024_1M,CC BY 4.0
adresse,238,638,Leipzig deu_news_2024_1M,CC BY 4.0
allein,1849,336,Leipzig deu_news_2024_1M,CC BY 4.0
allein-adv,1849,336,Leipzig deu_news_2024_1M,CC BY 4.0
allein-conj,1849,336,Leipzig deu_news_2024_1M,CC BY 4.0
also,6675,164,Leipzig deu_news_2024_1M,CC BY 4.0
also-adv,6675,164,Leipzig deu_news_2024_1M,CC BY 4.0
alt,8434,142,Leipzig deu_news_2024_1M,CC BY 4.0
alter,2721,276,Leipzig deu_news_2024_1M,CC BY 4.0
an,70833,33,Leipzig deu_news_2024_1M,CC BY 4.0
an-adj,70833,33,Leipzig deu_news_2024_1M,CC BY 4.0
an-adv,70833,33,Leipzig deu_news_2024_1M,CC BY 4.0
anbieten,1794,340,Leipzig deu_news_2024_1M,CC BY 4.0
ander,25022,85,Leipzig deu_news_2024_1M,CC BY 4.0
anfang,4069,228,Leipzig deu_news_2024_1M,CC BY 4.0
anfangen,601,502,Leipzig deu_news_2024_1M,CC BY 4.0
angebot,3383,251,Leipzig deu_news_2024_1M,CC BY 4.0
anklicken,25,763,Leipzig deu_news_2024_1M,CC BY 4.0
ankommen,955,444,Leipzig deu_news_2024_1M,CC BY 4.0
ankreuzen,21,768,Leipzig deu_news_2024_1M,CC BY 4.0
ankunft,283,621,Leipzig deu_news_2024_1M,CC BY 4.0
anmachen,10,780,Leipzig deu_news_2024_1M,CC BY 4.0
anmeldung,386,576,Leipzig deu_news_2024_1M,CC BY 4.0
anrede,18,772,Leipzig deu_news_2024_1M,CC BY 4.0
anruf,347,592,Leipzig deu_news_2024_1M,CC BY 4.0
anrufen,208,652,Leipzig deu_news_2024_1M,CC BY 4.0
ansage,213,649,Leipzig deu_news_2024_1M,CC BY 4.0
anschluss,1081,415,Leipzig deu_news_2024_1M,CC BY 4.0
antwort,1733,347,Leipzig deu_news_2024_1M,CC BY 4.0
antworten,1830,337,Leipzig deu_news_2024_1M,CC BY 4.0
anzeige,759,478,Leipzig deu_news_2024_1M,CC BY 4.0
apartment,49,746,Leipzig deu_news_2024_1M,CC BY 4.0
apfel,158,676,Leipzig deu_news_2024_1M,CC BY 4.0
appetit,58,743,Leipzig deu_news_2024_1M,CC BY 4.0
arbeit,5313,196,Leipzig deu_news_2024_1M,CC BY 4.0
arbeiten,5235,199,Leipzig deu_news_2024_1M,CC BY 4.0
arbeitslos,109,714,Leipzig deu_news_2024_1M,CC BY 4.0
arbeitsplatz,780,471,Leipzig deu_news_2024_1M,CC BY 4.0
arm,804,465,Leipzig deu_news_2024_1M,CC BY 4.0
arzt,1302,387,Leipzig deu_news_2024_1M,CC BY 4.0
auch,83744,29,Leipzig deu_news_2024_1M,CC BY 4.0
auf,124981,19,Leipzig deu_news_2024_1M,CC BY 4.0
auf-adj,124981,19,Leipzig deu_news_2024_1M,CC BY 4.0
auf-adv,124981,19,Leipzig deu_news_2024_1M,CC BY 4.0
aufgabe,2361,300,Leipzig deu_news_2024_1M,CC BY 4.0
aufhoeren,397,573,Leipzig deu_news_2024_1M,CC BY 4.0
aufstehen,138,694,Leipzig deu_news_2024_1M,CC BY 4.0
aufzug,133,697,Leipzig deu_news_2024_1M,CC BY 4.0
auge,1898,329,Leipzig deu_news_2024_1M,CC BY 4.0
aus,58974,37,Leipzig deu_news_2024_1M,CC BY 4.0
aus-adj,58974,37,Leipzig deu_news_2024_1M,CC BY 4.0
aus-prep,58974,37,Leipzig deu_news_2024_1M,CC BY 4.0
ausflug,350,590,Leipzig deu_news_2024_1M,CC BY 4.0
ausfuellen,104,721,Leipzig deu_news_2024_1M,CC BY 4.0
ausgang,298,617,Leipzig deu_news_2024_1M,CC BY 4.0
auskunft,311,608,Leipzig deu_news_2024_1M,CC BY 4.0
auslaender,239,637,Leipzig deu_news_2024_1M,CC BY 4.0
auslaendisch,651,497,Leipzig deu_news_2024_1M,CC BY 4.0
ausland,1048,423,Leipzig deu_news_2024_1M,CC BY 4.0
ausmachen,446,553,Leipzig deu_news_2024_1M,CC BY 4.0
aussage,1675,352,Leipzig deu_news_2024_1M,CC BY 4.0
aussehen,1057,421,Leipzig deu_news_2024_1M,CC BY 4.0
aussteigen,217,647,Leipzig deu_news_2024_1M,CC BY 4.0
ausweis,107,716,Leipzig deu_news_2024_1M,CC BY 4.0
auto,5366,190,Leipzig deu_news_2024_1M,CC BY 4.0
autobahn,1009,431,Leipzig deu_news_2024_1M,CC BY 4.0
automat,159,675,Leipzig deu_news_2024_1M,CC BY 4.0
automatisch,767,475,Leipzig deu_news_2024_1M,CC BY 4.0
baby,459,551,Leipzig deu_news_2024_1M,CC BY 4.0
bad,2190,310,Leipzig deu_news_2024_1M,CC BY 4.0
baden,75,739,Leipzig deu_news_2024_1M,CC BY 4.0
baeckerei,193,660,Leipzig deu_news_2024_1M,CC BY 4.0
bahn,1810,339,Leipzig deu_news_2024_1M,CC BY 4.0
bahnhof,1075,418,Leipzig deu_news_2024_1M,CC BY 4.0
bahnsteig,109,714,Leipzig deu_news_2024_1M,CC BY 4.0
bald,5437,189,Leipzig deu_news_2024_1M,CC BY 4.0
balkon,320,605,Leipzig deu_news_2024_1M,CC BY 4.0
banane,93,730,Leipzig deu_news_2024_1M,CC BY 4.0
bank,2084,319,Leipzig deu_news_2024_1M,CC BY 4.0
bar,115,709,Leipzig deu_news_2024_1M,CC BY 4.0
bar-adv,95,729,Leipzig deu_news_2024_1M,CC BY 4.0
bar-prep,95,729,Leipzig deu_news_2024_1M,CC BY 4.0
bauch,202,657,Leipzig deu_news_2024_1M,CC BY 4.0
baum,1738,346,Leipzig deu_news_2024_1M,CC BY 4.0
beamte,2078,320,Leipzig deu_news_2024_1M,CC BY 4.0
bedeuten,2776,273,Leipzig deu_news_2024_1M,CC BY 4.0
beginnen,5474,188,Leipzig deu_news_2024_1M,CC BY 4.0
bei,61250,34,Leipzig deu_news_2024_1M,CC BY 4.0
beide,11232,122,Leipzig deu_news_2024_1M,CC BY 4.0
bein,704,488,Leipzig deu_news_2024_1M,CC BY 4.0
beispiel,4206,222,Leipzig deu_news_2024_1M,CC BY 4.0
bekannt,4980,208,Leipzig deu_news_2024_1M,CC BY 4.0
bekannt-adj,6993,157,Leipzig deu_news_2024_1M,CC BY 4.0
bekommen,6315,172,Leipzig deu_news_2024_1M,CC BY 4.0
benutzen,466,546,Leipzig deu_news_2024_1M,CC BY 4.0
beruf,703,489,Leipzig deu_news_2024_1M,CC BY 4.0
besetzt,472,540,Leipzig deu_news_2024_1M,CC BY 4.0
besetzt-adj,834,461,Leipzig deu_news_2024_1M,CC BY 4.0
besichtigen,149,683,Leipzig deu_news_2024_1M,CC BY 4.0
besser,4037,234,Leipzig deu_news_2024_1M,CC BY 4.0
besser-adv,4037,234,Leipzig deu_news_2024_1M,CC BY 4.0
besser-verb,4037,234,Leipzig deu_news_2024_1M,CC BY 4.0
bestellen,628,500,Leipzig deu_news_2024_1M,CC BY 4.0
besuchen,1787,341,Leipzig deu_news_2024_1M,CC BY 4.0
bett,424,563,Leipzig deu_news_2024_1M,CC BY 4.0
bezahlen,1345,380,Leipzig deu_news_2024_1M,CC BY 4.0
bier,546,515,Leipzig deu_news_2024_1M,CC BY 4.0
bild,4237,221,Leipzig deu_news_2024_1M,CC BY 4.0
billig,368,586,Leipzig deu_news_2024_1M,CC BY 4.0
birne,36,753,Leipzig deu_news_2024_1M,CC BY 4.0
bis,28714,76,Leipzig deu_news_2024_1M,CC BY 4.0
bis-prep,28714,76,Leipzig deu_news_2024_1M,CC BY 4.0
bisschen,1334,382,Leipzig deu_news_2024_1M,CC BY 4.0
bitte,466,546,Leipzig deu_news_2024_1M,CC BY 4.0
bitte-noun,381,581,Leipzig deu_news_2024_1M,CC BY 4.0
bitte-part,466,546,Leipzig deu_news_2024_1M,CC BY 4.0
bitte-verb,466,546,Leipzig deu_news_2024_1M,CC BY 4.0
bitten,2186,311,Leipzig deu_news_2024_1M,CC BY 4.0
bitter,539,519,Leipzig deu_news_2024_1M,CC BY 4.0
bitter-adv,192,662,Leipzig deu_news_2024_1M,CC BY 4.0
bleiben,12770,113,Leipzig deu_news_2024_1M,CC BY 4.0
bleistift,21,768,Leipzig deu_news_2024_1M,CC BY 4.0
blick,3908,239,Leipzig deu_news_2024_1M,CC BY 4.0
blume,378,582,Leipzig deu_news_2024_1M,CC BY 4.0
boese,304,613,Leipzig deu_news_2024_1M,CC BY 4.0
boese-adv,169,673,Leipzig deu_news_2024_1M,CC BY 4.0
bogen,136,695,Leipzig deu_news_2024_1M,CC BY 4.0
brauchen,5532,187,Leipzig deu_news_2024_1M,CC BY 4.0
breit,1524,362,Leipzig deu_news_2024_1M,CC BY 4.0
brief,740,482,Leipzig deu_news_2024_1M,CC BY 4.0
briefmarke,38,752,Leipzig deu_news_2024_1M,CC BY 4.0
bringen,10567,128,Leipzig deu_news_2024_1M,CC BY 4.0
broetchen,96,727,Leipzig deu_news_2024_1M,CC BY 4.0
brot,258,628,Leipzig deu_news_2024_1M,CC BY 4.0
bruder,1067,419,Leipzig deu_news_2024_1M,CC BY 4.0
buch,2364,299,Leipzig deu_news_2024_1M,CC BY 4.0
buchstabe,121,706,Leipzig deu_news_2024_1M,CC BY 4.0
buchstabieren,3,786,Leipzig deu_news_2024_1M,CC BY 4.0
bus,1151,403,Leipzig deu_news_2024_1M,CC BY 4.0
butter,154,678,Leipzig deu_news_2024_1M,CC BY 4.0
cd,81,735,Leipzig deu_news_2024_1M,CC BY 4.0
chef,1196,400,Leipzig deu_news_2024_1M,CC BY 4.0
computer,321,604,Leipzig deu_news_2024_1M,CC BY 4.0
da,9694,134,Leipzig deu_news_2024_1M,CC BY 4.0
da-conj,9694,134,Leipzig deu_news_2024_1M,CC BY 4.0
dame,542,518,Leipzig deu_news_2024_1M,CC BY 4.0
daneben,217,647,Leipzig deu_news_2024_1M,CC BY 4.0
dank,1189,401,Leipzig deu_news_2024_1M,CC BY 4.0
danke,113,712,Leipzig deu_news_2024_1M,CC BY 4.0
danke-part,113,712,Leipzig deu_news_2024_1M,CC BY 4.0
danken,1658,355,Leipzig deu_news_2024_1M,CC BY 4.0
dann,17510,98,Leipzig deu_news_2024_1M,CC BY 4.0
datum,2490,295,Leipzig deu_news_2024_1M,CC BY 4.0
dauern,2141,315,Leipzig deu_news_2024_1M,CC BY 4.0
dein,406,568,Leipzig deu_news_2024_1M,CC BY 4.0
denn,5025,205,Leipzig deu_news_2024_1M,CC BY 4.0
denn-adv,5025,205,Leipzig deu_news_2024_1M,CC BY 4.0
denn-part,5025,205,Leipzig deu_news_2024_1M,CC BY 4.0
der,449315,2,Leipzig deu_news_2024_1M,CC BY 4.0
der-pron,1374855,1,Leipzig deu_news_2024_1M,CC BY 4.0
dich,1207,398,Leipzig deu_news_2024_1M,CC BY 4.0
dies,3596,248,Leipzig deu_news_2024_1M,CC BY 4.0
dir,1126,407,Leipzig deu_news_2024_1M,CC BY 4.0
disco,73,740,Leipzig deu_news_2024_1M,CC BY 4.0
doktor,52,744,Leipzig deu_news_2024_1M,CC BY 4.0
doppelzimmer,22,766,Leipzig deu_news_2024_1M,CC BY 4.0
dorf,1040,425,Leipzig deu_news_2024_1M,CC BY 4.0
dort,6776,160,Leipzig deu_news_2024_1M,CC BY 4.0
draussen,463,548,Leipzig deu_news_2024_1M,CC BY 4.0
drucken,2121,316,Leipzig deu_news_2024_1M,CC BY 4.0
drucker,30,758,Leipzig deu_news_2024_1M,CC BY 4.0
druecken,752,480,Leipzig deu_news_2024_1M,CC BY 4.0
duerfen,11170,123,Leipzig deu_news_2024_1M,CC BY 4.0
durch,21304,92,Leipzig deu_news_2024_1M,CC BY 4.0
durch-adj,21304,92,Leipzig deu_news_2024_1M,CC BY 4.0
durch-adv,21304,92,Leipzig deu_news_2024_1M,CC BY 4.0
durchsage,35,754,Leipzig deu_news_2024_1M,CC BY 4.0
durst,28,759,Leipzig deu_news_2024_1M,CC BY 4.0
dusche,128,702,Leipzig deu_news_2024_1M,CC BY 4.0
ecke,844,460,Leipzig deu_news_2024_1M,CC BY 4.0
ehefrau,587,506,Leipzig deu_news_2024_1M,CC BY 4.0
ehemann,465,547,Leipzig deu_news_2024_1M,CC BY 4.0
ei,983,440,Leipzig deu_news_2024_1M,CC BY 4.0
eilig,64,741,Leipzig deu_news_2024_1M,CC BY 4.0
ein,100864,24,Leipzig deu_news_2024_1M,CC BY 4.0
ein-adj,100864,24,Leipzig deu_news_2024_1M,CC BY 4.0
ein-adv,100864,24,Leipzig deu_news_2024_1M,CC BY 4.0
ein-part,354345,3,Leipzig deu_news_2024_1M,CC BY 4.0
einfach,6580,167,Leipzig deu_news_2024_1M,CC BY 4.0
einfach-adv,5132,201,Leipzig deu_news_2024_1M,CC BY 4.0
eingang,381,581,Leipzig deu_news_2024_1M,CC BY 4.0
einkaufen,213,649,Leipzig deu_news_2024_1M,CC BY 4.0
einladen,892,455,Leipzig deu_news_2024_1M,CC BY 4.0
einladung,412,565,Leipzig deu_news_2024_1M,CC BY 4.0
einmal,6678,162,Leipzig deu_news_2024_1M,CC BY 4.0
einsteigen,279,623,Leipzig deu_news_2024_1M,CC BY 4.0
eintritt,544,517,Leipzig deu_news_2024_1M,CC BY 4.0
einzelzimmer,8,781,Leipzig deu_news_2024_1M,CC BY 4.0
eltern,2530,294,Leipzig deu_news_2024_1M,CC BY 4.0
empfaenger,127,703,Leipzig deu_news_2024_1M,CC BY 4.0
empfehlen,1244,393,Leipzig deu_news_2024_1M,CC BY 4.0
ende,10391,130,Leipzig deu_news_2024_1M,CC BY 4.0
enden,1641,357,Leipzig deu_news_2024_1M,CC BY 4.0
entschuldigen,311,608,Leipzig deu_news_2024_1M,CC BY 4.0
entschuldigung,129,699,Leipzig deu_news_2024_1M,CC BY 4.0
er,49449,45,Leipzig deu_news_2024_1M,CC BY 4.0
ergebnis,3802,241,Leipzig deu_news_2024_1M,CC BY 4.0
erklaeren,8534,140,Leipzig deu_news_2024_1M,CC BY 4.0
erlauben,1233,396,Leipzig deu_news_2024_1M,CC BY 4.0
erwachsene,806,464,Leipzig deu_news_2024_1M,CC BY 4.0
erzaehlen,2737,274,Leipzig deu_news_2024_1M,CC BY 4.0
es,97579,26,Leipzig deu_news_2024_1M,CC BY 4.0
es-part,97579,26,Leipzig deu_news_2024_1M,CC BY 4.0
essen,698,490,Leipzig deu_news_2024_1M,CC BY 4.0
essen-noun,1416,372,Leipzig deu_news_2024_1M,CC BY 4.0
euer,189,664,Leipzig deu_news_2024_1M,CC BY 4.0
fahren,5317,195,Leipzig deu_news_2024_1M,CC BY 4.0
fahrer,2055,321,Leipzig deu_news_2024_1M,CC BY 4.0
fahrkarte,25,763,Leipzig deu_news_2024_1M,CC BY 4.0
fahrrad,670,493,Leipzig deu_news_2024_1M,CC BY 4.0
falsch,1672,353,Leipzig deu_news_2024_1M,CC BY 4.0
familie,5308,198,Leipzig deu_news_2024_1M,CC BY 4.0
familienname,15,773,Leipzig deu_news_2024_1M,CC BY 4.0
familienstand,7,782,Leipzig deu_news_2024_1M,CC BY 4.0
farbe,1000,432,Leipzig deu_news_2024_1M,CC BY 4.0
fax,24,764,Leipzig deu_news_2024_1M,CC BY 4.0
fehlen,3092,259,Leipzig deu_news_2024_1M,CC BY 4.0
fehler,1448,369,Leipzig deu_news_2024_1M,CC BY 4.0
feier,481,537,Leipzig deu_news_2024_1M,CC BY 4.0
feiern,4098,227,Leipzig deu_news_2024_1M,CC BY 4.0
fenster,673,492,Leipzig deu_news_2024_1M,CC BY 4.0
fernsehen,14,774,Leipzig deu_news_2024_1M,CC BY 4.0
fertig,768,474,Leipzig deu_news_2024_1M,CC BY 4.0
feuer,1364,379,Leipzig deu_news_2024_1M,CC BY 4.0
fieber,104,721,Leipzig deu_news_2024_1M,CC BY 4.0
film,3079,260,Leipzig deu_news_2024_1M,CC BY 4.0
finden,14465,106,Leipzig deu_news_2024_1M,CC BY 4.0
firma,2197,309,Leipzig deu_news_2024_1M,CC BY 4.0
fisch,390,575,Leipzig deu_news_2024_1M,CC BY 4.0
flasche,310,609,Leipzig deu_news_2024_1M,CC BY 4.0
fleisch,413,564,Leipzig deu_news_2024_1M,CC BY 4.0
fliegen,1289,390,Leipzig deu_news_2024_1M,CC BY 4.0
flughafen,1389,375,Leipzig deu_news_2024_1M,CC BY 4.0
flugzeug,781,470,Leipzig deu_news_2024_1M,CC BY 4.0
formular,61,742,Leipzig deu_news_2024_1M,CC BY 4.0
foto,1923,327,Leipzig deu_news_2024_1M,CC BY 4.0
frage,6441,169,Leipzig deu_news_2024_1M,CC BY 4.0
fragen,2546,293,Leipzig deu_news_2024_1M,CC BY 4.0
frau,10150,132,Leipzig deu_news_2024_1M,CC BY 4.0
frei,3107,258,Leipzig deu_news_2024_1M,CC BY 4.0
freizeit,265,625,Leipzig deu_news_2024_1M,CC BY 4.0
fremd,338,598,Leipzig deu_news_2024_1M,CC BY 4.0
freund,2344,303,Leipzig deu_news_2024_1M,CC BY 4.0
frueher,3946,238,Leipzig deu_news_2024_1M,CC BY 4.0
frueher-adv,1711,348,Leipzig deu_news_2024_1M,CC BY 4.0
fruehstueck,206,655,Leipzig deu_news_2024_1M,CC BY 4.0
fruehstuecken,224,642,Leipzig deu_news_2024_1M,CC BY 4.0
fuehrung,1882,330,Leipzig deu_news_2024_1M,CC BY 4.0
fuer,118770,20,Leipzig deu_news_2024_1M,CC BY 4.0
fuss,1236,395,Leipzig deu_news_2024_1M,CC BY 4.0
fussball,1110,412,Leipzig deu_news_2024_1M,CC BY 4.0
gabel,30,758,Leipzig deu_news_2024_1M,CC BY 4.0
garten,1035,426,Leipzig deu_news_2024_1M,CC BY 4.0
gast,4041,231,Leipzig deu_news_2024_1M,CC BY 4.0
geben,40109,53,Leipzig deu_news_2024_1M,CC BY 4.0
geboren,1122,409,Leipzig deu_news_2024_1M,CC BY 4.0
geburtsjahr,12,778,Leipzig deu_news_2024_1M,CC BY 4.0
geburtsort,23,765,Leipzig deu_news_2024_1M,CC BY 4.0
geburtstag,984,439,Leipzig deu_news_2024_1M,CC BY 4.0
gefallen,1503,364,Leipzig deu_news_2024_1M,CC BY 4.0
gefallen-adj,992,434,Leipzig deu_news_2024_1M,CC BY 4.0
gegen,27504,81,Leipzig deu_news_2024_1M,CC BY 4.0
gehen,26257,82,Leipzig deu_news_2024_1M,CC BY 4.0
gehoeren,5858,179,Leipzig deu_news_2024_1M,CC BY 4.0
geld,4837,211,Leipzig deu_news_2024_1M,CC BY 4.0
gemuese,360,588,Leipzig deu_news_2024_1M,CC BY 4.0
geoeffnet,936,449,Leipzig deu_news_2024_1M,CC BY 4.0
geoeffnet-adj,1028,429,Leipzig deu_news_2024_1M,CC BY 4.0
gepaeck,221,643,Leipzig deu_news_2024_1M,CC BY 4.0
gerade,4525,216,Leipzig deu_news_2024_1M,CC BY 4.0
gerade-adv,4490,217,Leipzig deu_news_2024_1M,CC BY 4.0
geradeaus,38,752,Leipzig deu_news_2024_1M,CC BY 4.0
geschaeft,1695,350,Leipzig deu_news_2024_1M,CC BY 4.0
geschenk,549,513,Leipzig deu_news_2024_1M,CC BY 4.0
geschlossen,1132,405,Leipzig deu_news_2024_1M,CC BY 4.0
geschlossen-adj,1410,374,Leipzig deu_news_2024_1M,CC BY 4.0
geschlossen-adv,1132,405,Leipzig deu_news_2024_1M,CC BY 4.0
geschwister,203,656,Leipzig deu_news_2024_1M,CC BY 4.0
gespraech,3746,244,Leipzig deu_news_2024_1M,CC BY 4.0
gestern,577,507,Leipzig deu_news_2024_1M,CC BY 4.0
gestorben,784,468,Leipzig deu_news_2024_1M,CC BY 4.0
gestorben-adj,851,458,Leipzig deu_news_2024_1M,CC BY 4.0
getraenk,563,510,Leipzig deu_news_2024_1M,CC BY 4.0
gewicht,533,521,Leipzig deu_news_2024_1M,CC BY 4.0
gewinnen,5585,186,Leipzig deu_news_2024_1M,CC BY 4.0
glas,427,559,Leipzig deu_news_2024_1M,CC BY 4.0
glauben,2647,282,Leipzig deu_news_2024_1M,CC BY 4.0
gleich,4690,213,Leipzig deu_news_2024_1M,CC BY 4.0
gleich-adv,3122,257,Leipzig deu_news_2024_1M,CC BY 4.0
gleis,307,612,Leipzig deu_news_2024_1M,CC BY 4.0
glueck,1483,366,Leipzig deu_news_2024_1M,CC BY 4.0
gluecklich,933,450,Leipzig deu_news_2024_1M,CC BY 4.0
glueckwunsch,105,719,Leipzig deu_news_2024_1M,CC BY 4.0
grad,2216,307,Leipzig deu_news_2024_1M,CC BY 4.0
gratulieren,303,614,Leipzig deu_news_2024_1M,CC BY 4.0
grillen,180,669,Leipzig deu_news_2024_1M,CC BY 4.0
groesse,749,481,Leipzig deu_news_2024_1M,CC BY 4.0
gross,25669,83,Leipzig deu_news_2024_1M,CC BY 4.0
gross-adv,2390,296,Leipzig deu_news_2024_1M,CC BY 4.0
grosseltern,119,708,Leipzig deu_news_2024_1M,CC BY 4.0
grossmutter,100,725,Leipzig deu_news_2024_1M,CC BY 4.0
grossvater,124,704,Leipzig deu_news_2024_1M,CC BY 4.0
gruppe,3340,252,Leipzig deu_news_2024_1M,CC BY 4.0
gruss,100,725,Leipzig deu_news_2024_1M,CC BY 4.0
gueltig,346,594,Leipzig deu_news_2024_1M,CC BY 4.0
guenstig,1600,359,Leipzig deu_news_2024_1M,CC BY 4.0
gut,28774,74,Leipzig deu_news_2024_1M,CC BY 4.0
gut-adv,14891,104,Leipzig deu_news_2024_1M,CC BY 4.0
haar,653,496,Leipzig deu_news_2024_1M,CC BY 4.0
haben,160546,9,Leipzig deu_news_2024_1M,CC BY 4.0
haehnchen,19,771,Leipzig deu_news_2024_1M,CC BY 4.0
halbpension,4,785,Leipzig deu_news_2024_1M,CC BY 4.0
halle,976,442,Leipzig deu_news_2024_1M,CC BY 4.0
halten,8515,141,Leipzig deu_news_2024_1M,CC BY 4.0
haltestelle,298,617,Leipzig deu_news_2024_1M,CC BY 4.0
hand,2954,269,Leipzig deu_news_2024_1M,CC BY 4.0
handy,781,470,Leipzig deu_news_2024_1M,CC BY 4.0
haus,6168,173,Leipzig deu_news_2024_1M,CC BY 4.0
hausaufgabe,106,718,Leipzig deu_news_2024_1M,CC BY 4.0
hausfrau,34,755,Leipzig deu_news_2024_1M,CC BY 4.0
hausmann,19,771,Leipzig deu_news_2024_1M,CC BY 4.0
heimat,992,434,Leipzig deu_news_2024_1M,CC BY 4.0
heiraten,327,602,Leipzig deu_news_2024_1M,CC BY 4.0
heissen,8036,147,Leipzig deu_news_2024_1M,CC BY 4.0
heissen-adj,488,534,Leipzig deu_news_2024_1M,CC BY 4.0
helfen,3784,242,Leipzig deu_news_2024_1M,CC BY 4.0
hell,409,567,Leipzig deu_news_2024_1M,CC BY 4.0
hell-adv,102,722,Leipzig deu_news_2024_1M,CC BY 4.0
herd,142,689,Leipzig deu_news_2024_1M,CC BY 4.0
herr,1339,381,Leipzig deu_news_2024_1M,CC BY 4.0
herzlich,397,573,Leipzig deu_news_2024_1M,CC BY 4.0
heute,6943,158,Leipzig deu_news_2024_1M,CC BY 4.0
hier,9665,135,Leipzig deu_news_2024_1M,CC BY 4.0
hilfe,2214,308,Leipzig deu_news_2024_1M,CC BY 4.0
hinten,704,488,Leipzig deu_news_2024_1M,CC BY 4.0
hobby,253,630,Leipzig deu_news_2024_1M,CC BY 4.0
hoch,11963,115,Leipzig deu_news_2024_1M,CC BY 4.0
hoch-adv,3297,253,Leipzig deu_news_2024_1M,CC BY 4.0
hoch-noun,2366,298,Leipzig deu_news_2024_1M,CC BY 4.0
hochzeit,367,587,Leipzig deu_news_2024_1M,CC BY 4.0
hoeren,5078,202,Leipzig deu_news_2024_1M,CC BY 4.0
holen,2620,286,Leipzig deu_news_2024_1M,CC BY 4.0
hotel,1110,412,Leipzig deu_news_2024_1M,CC BY 4.0
hund,1418,371,Leipzig deu_news_2024_1M,CC BY 4.0
hunger,193,660,Leipzig deu_news_2024_1M,CC BY 4.0
ich,18591,95,Leipzig deu_news_2024_1M,CC BY 4.0
immer,16625,100,Leipzig deu_news_2024_1M,CC BY 4.0
in,267934,7,Leipzig deu_news_2024_1M,CC BY 4.0
in-adj,267934,7,Leipzig deu_news_2024_1M,CC BY 4.0
information,2608,287,Leipzig deu_news_2024_1M,CC BY 4.0
international,3048,261,Leipzig deu_news_2024_1M,CC BY 4.0
internet,1162,402,Leipzig deu_news_2024_1M,CC BY 4.0
ja,4042,230,Leipzig deu_news_2024_1M,CC BY 4.0
ja-part,4042,230,Leipzig deu_news_2024_1M,CC BY 4.0
jacke,193,660,Leipzig deu_news_2024_1M,CC BY 4.0
jetzt,11120,124,Leipzig deu_news_2024_1M,CC BY 4.0
job,1289,390,Leipzig deu_news_2024_1M,CC BY 4.0
jugendliche,2562,291,Leipzig deu_news_2024_1M,CC BY 4.0
jung,7842,151,Leipzig deu_news_2024_1M,CC BY 4.0
junge,1703,349,Leipzig deu_news_2024_1M,CC BY 4.0
kaffee,507,528,Leipzig deu_news_2024_1M,CC BY 4.0
kaputt,235,640,Leipzig deu_news_2024_1M,CC BY 4.0
karte,1484,365,Leipzig deu_news_2024_1M,CC BY 4.0
kartoffel,171,671,Leipzig deu_news_2024_1M,CC BY 4.0
kasse,454,552,Leipzig deu_news_2024_1M,CC BY 4.0
katze,300,615,Leipzig deu_news_2024_1M,CC BY 4.0
kaufen,1751,344,Leipzig deu_news_2024_1M,CC BY 4.0
kein,25349,84,Leipzig deu_news_2024_1M,CC BY 4.0
kennen,2736,275,Leipzig deu_news_2024_1M,CC BY 4.0
kennenlernen,515,524,Leipzig deu_news_2024_1M,CC BY 4.0
kind,10585,127,Leipzig deu_news_2024_1M,CC BY 4.0
kindergarten,507,528,Leipzig deu_news_2024_1M,CC BY 4.0
kino,664,494,Leipzig deu_news_2024_1M,CC BY 4.0
kiosk,128,702,Leipzig deu_news_2024_1M,CC BY 4.0
klar,5864,178,Leipzig deu_news_2024_1M,CC BY 4.0
klar-adv,3812,240,Leipzig deu_news_2024_1M,CC BY 4.0
klasse,1047,424,Leipzig deu_news_2024_1M,CC BY 4.0
kleidung,426,561,Leipzig deu_news_2024_1M,CC BY 4.0
klein,7623,153,Leipzig deu_news_2024_1M,CC BY 4.0
kochen,375,584,Leipzig deu_news_2024_1M,CC BY 4.0
koennen,72262,30,Leipzig deu_news_2024_1M,CC BY 4.0
koffer,180,669,Leipzig deu_news_2024_1M,CC BY 4.0
kollege,1478,367,Leipzig deu_news_2024_1M,CC BY 4.0
kommen,29199,73,Leipzig deu_news_2024_1M,CC BY 4.0
konto,510,526,Leipzig deu_news_2024_1M,CC BY 4.0
kopf,2017,322,Leipzig deu_news_2024_1M,CC BY 4.0
kosten,2383,297,Leipzig deu_news_2024_1M,CC BY 4.0
krank,505,530,Leipzig deu_news_2024_1M,CC BY 4.0
